195,black bag,"[(307, 262)]"
196,black bag,"[(305, 262)]"
197,black bag,"[(292, 262)]"
198,black bag,"[(292, 262)]"
199,black bag,"[(305, 262)]"
200,black bag,"[(305, 262)]"
201,black bag,"[(313, 262)]"
202,black bag,"[(313, 262)]"
203,black bag,"[(313, 262)]"
204,black bag,"[(307, 256)]"
205,black bag,"[(307, 256)]"
206,black bag,"[(307, 262)]"
207,black bag,"[(307, 257)]"
208,black bag,"[(307, 257)]"
209,black bag,"[(307, 261)]"
210,black bag,"[(307, 261)]"
211,black bag,"[(313, 262)]"
212,black bag,"[(313, 262)]"
213,black bag,"[(313, 262)]"
214,black bag,"[(313, 262)]"
215,black bag,"[(313, 265)]"
216,black bag,"[(313, 265)]"
217,black bag,"[(307, 262)]"
218,black bag,"[(307, 262)]"
219,black bag,"[(313, 262)]"
220,black bag,"[(313, 262)]"
221,black bag,"[(292, 262)]"
222,black bag,"[(313, 262)]"
223,black bag,"[(313, 257)]"
224,black bag,"[(313, 257)]"
225,black bag,"[(313, 262)]"
226,black bag,"[(313, 262)]"
227,black bag,"[(313, 262)]"
228,black bag,"[(313, 265)]"
229,black bag,"[(313, 262)]"
230,black bag,"[(313, 262)]"
231,black bag,"[(313, 256)]"
232,black bag,"[(313, 256)]"
233,black bag,"[(313, 262)]"
234,black bag,"[(313, 262)]"
235,black bag,"[(313, 262)]"
236,black bag,"[(313, 262)]"
237,black bag,"[(313, 262)]"
238,black bag,"[(307, 257)]"
239,black bag,"[(307, 257)]"
240,black bag,"[(615, 30)]"
241,black bag,"[(615, 30)]"
242,black bag,"[(307, 265)]"
243,black bag,"[(307, 265)]"
244,black bag,"[(313, 265)]"
245,black bag,"[(313, 265)]"
246,black bag,"[(313, 265)]"
247,black bag,"[(305, 258)]"
248,black bag,"[(313, 262)]"
249,black bag,"[(313, 262)]"
250,black bag,"[(313, 262)]"
251,black bag,"[(313, 265)]"
252,black bag,"[(313, 265)]"
253,black bag,"[(313, 265)]"
254,black bag,"[(305, 262)]"
255,black bag,"[(305, 262)]"
256,black bag,"[(313, 262)]"
257,black bag,"[(313, 262)]"
258,black bag,"[(320, 261)]"
259,black bag,"[(320, 261)]"
260,black bag,"[(320, 261)]"
261,black bag,"[(307, 256)]"
262,black bag,"[(307, 256)]"
263,black bag,"[(313, 256)]"
264,black bag,"[(292, 262)]"
265,black bag,"[(292, 262)]"
266,black bag,"[(313, 256)]"
267,black bag,"[(313, 256)]"
268,black bag,"[(313, 256)]"
269,black bag,"[(313, 256)]"
270,black bag,"[(313, 256)]"
271,black bag,"[(313, 262)]"
272,black bag,"[(313, 262)]"
273,black bag,"[(313, 262)]"
274,black bag,"[(313, 262)]"
275,black bag,"[(313, 262)]"
276,black bag,"[(313, 262)]"
277,black bag,"[(313, 256)]"
278,black bag,"[(313, 256)]"
279,black bag,"[(313, 256)]"
280,black bag,"[(313, 256)]"
281,black bag,"[(320, 261)]"
282,black bag,"[(320, 261)]"
283,black bag,"[(313, 256)]"
284,black bag,"[(313, 256)]"
285,black bag,"[(313, 256)]"
286,black bag,"[(305, 256)]"
287,black bag,"[(313, 256)]"
288,black bag,"[(313, 256)]"
289,black bag,"[(313, 256)]"
290,black bag,"[(313, 256)]"
291,black bag,"[(320, 255)]"
292,black bag,"[(320, 255)]"
293,black bag,"[(320, 257)]"
294,black bag,"[(320, 257)]"
295,black bag,"[(313, 262)]"
296,black bag,"[(313, 262)]"
297,black bag,"[(313, 262)]"
298,black bag,"[(313, 262)]"
299,black bag,"[(313, 262)]"
300,black bag,"[(624, 45)]"
301,black bag,"[(624, 45)]"
302,black bag,"[(313, 262)]"
303,black bag,"[(305, 261)]"
304,black bag,"[(305, 261)]"
305,black bag,"[(305, 261)]"
306,black bag,"[(307, 257)]"
307,black bag,"[(307, 257)]"
308,black bag,"[(203, 109)]"
309,black bag,"[(203, 109)]"
310,black bag,"[(203, 109)]"
311,black bag,"[(320, 265)]"
312,black bag,"[(320, 265)]"
313,black bag,"[(320, 265)]"
314,black bag,"[(320, 261)]"
315,black bag,"[(624, 30)]"
316,black bag,"[(624, 30)]"
317,black bag,"[(624, 45)]"
318,black bag,"[(624, 45)]"
319,black bag,"[(624, 30)]"
320,black bag,"[(624, 45)]"
321,black bag,"[(624, 45)]"
322,black bag,"[(603, 120)]"
323,black bag,"[(603, 120)]"
324,black bag,"[(624, 45)]"
325,black bag,"[(624, 45)]"
326,black bag,"[(624, 85)]"
327,black bag,"[(624, 45)]"
328,black bag,"[(624, 45)]"
329,black bag,"[(624, 73)]"
330,black bag,"[(624, 73)]"
331,black bag,"[(624, 45)]"
332,black bag,"[(624, 45)]"
333,black bag,"[(624, 30)]"
334,black bag,"[(624, 30)]"
335,black bag,"[(624, 30)]"
336,black bag,"[(624, 30)]"
337,black bag,"[(624, 30)]"
338,black bag,"[(624, 30)]"
339,black bag,"[(624, 30)]"
340,black bag,"[(624, 30)]"
341,black bag,"[(624, 30)]"
342,black bag,"[(624, 30)]"
343,black bag,"[(624, 85)]"
344,black bag,"[(624, 85)]"
345,black bag,"[(624, 85)]"
346,black bag,"[(624, 45)]"
347,black bag,"[(624, 45)]"
348,black bag,"[(624, 45)]"
349,black bag,"[(624, 98)]"
350,black bag,"[(624, 98)]"
351,black bag,"[(603, 161)]"
352,black bag,"[(626, 30)]"
353,black bag,"[(626, 30)]"
354,black bag,"[(626, 45)]"
355,black bag,"[(619, 97)]"
356,black bag,"[(624, 86)]"
357,black bag,"[(624, 86)]"
358,black bag,"[(609, 120)]"
359,black bag,"[(609, 120)]"
360,black bag,"[(619, 86)]"
361,black bag,"[(619, 86)]"
362,black bag,"[(624, 73)]"
363,black bag,"[(624, 73)]"
364,black bag,"[(603, 71)]"
365,black bag,"[(603, 71)]"
366,black bag,"[(626, 45)]"
367,black bag,"[(626, 45)]"
368,black bag,"[(619, 76)]"
369,black bag,"[(619, 76)]"
370,black bag,"[(624, 97)]"
371,black bag,"[(624, 97)]"
372,black bag,"[(619, 19)]"
373,black bag,"[(584, 187)]"
374,black bag,"[(584, 187)]"
375,black bag,"[(584, 195)]"
376,black bag,"[(624, 116)]"
377,black bag,"[(624, 116)]"
378,black bag,"[(624, 116)]"
379,black bag,"[(624, 98)]"
380,black bag,"[(624, 98)]"
381,black bag,"[(315, 166)]"
382,black bag,"[(240, 249)]"
383,black bag,"[(333, 186)]"
384,black bag,"[(333, 186)]"
385,black bag,"[(320, 166)]"
386,black bag,"[(320, 166)]"
387,black bag,"[(624, 45)]"
388,black bag,"[(624, 45)]"
389,black bag,"[(624, 45)]"
390,black bag,"[(624, 45)]"
391,black bag,"[(315, 148)]"
392,black bag,"[(315, 148)]"
393,black bag,"[(315, 148)]"
394,black bag,"[(320, 240)]"
395,black bag,"[(609, 71)]"
396,black bag,"[(609, 71)]"
397,black bag,"[(619, 85)]"
398,black bag,"[(619, 85)]"
399,black bag,"[(619, 85)]"
400,black bag,"[(609, 97)]"
401,black bag,"[(609, 97)]"
402,black bag,"[(333, 187)]"
403,black bag,"[(333, 187)]"
404,black bag,"[(615, 85)]"
405,black bag,"[(615, 85)]"
406,black bag,"[(615, 85)]"
407,black bag,"[(609, 85)]"
408,black bag,"[(609, 85)]"
409,black bag,"[(609, 85)]"
410,black bag,"[(609, 85)]"
411,black bag,"[(333, 265)]"
412,black bag,"[(619, 39)]"
413,black bag,"[(624, 76)]"
414,black bag,"[(624, 76)]"
415,black bag,"[(619, 53)]"
416,black bag,"[(619, 85)]"
417,black bag,"[(619, 85)]"
418,black bag,"[(619, 39)]"
419,black bag,"[(619, 39)]"
420,black bag,"[(619, 39)]"
421,black bag,"[(624, 45)]"
422,black bag,"[(624, 45)]"
423,black bag,"[(624, 30)]"
424,black bag,"[(624, 30)]"
425,black bag,"[(624, 45)]"
426,black bag,"[(624, 49)]"
427,black bag,"[(624, 73)]"
428,black bag,"[(624, 73)]"
429,black bag,"[(338, 194)]"
430,black bag,"[(343, 176)]"
431,black bag,"[(613, 97)]"
432,black bag,"[(613, 97)]"
433,black bag,"[(333, 196)]"
434,black bag,"[(603, 71)]"
435,black bag,"[(603, 71)]"
436,black bag,"[(603, 167)]"
437,black bag,"[(603, 167)]"
438,black bag,"[(250, 240)]"
439,black bag,"[(227, 240)]"
440,black bag,"[(227, 240)]"
441,black bag,"[(240, 240)]"
442,black bag,"[(240, 240)]"
443,black bag,"[(240, 240)]"
444,black bag,"[(320, 257)]"
445,black bag,"[(320, 257)]"
446,black bag,"[(227, 240)]"
447,black bag,"[(226, 240)]"
448,black bag,"[(609, 167)]"
449,black bag,"[(609, 167)]"
450,black bag,"[(603, 167)]"
451,black bag,"[(603, 167)]"
452,black bag,"[(615, 161)]"
453,black bag,"[(615, 161)]"
454,black bag,"[(334, 200)]"
455,black bag,"[(227, 252)]"
456,black bag,"[(615, 49)]"
457,black bag,"[(615, 49)]"
458,black bag,"[(615, 157)]"
459,black bag,"[(240, 250)]"
460,black bag,"[(240, 250)]"
461,black bag,"[(227, 240)]"
462,black bag,"[(624, 98)]"
463,black bag,"[(338, 200)]"
464,black bag,"[(338, 200)]"
465,black bag,"[(609, 167)]"
466,black bag,"[(621, 30)]"
467,black bag,"[(624, 30)]"
468,black bag,"[(624, 30)]"
469,black bag,"[(603, 174)]"
470,black bag,"[(624, 166)]"
471,black bag,"[(624, 166)]"
472,black bag,"[(624, 142)]"
473,black bag,"[(624, 39)]"
474,black bag,"[(624, 39)]"
475,black bag,"[(624, 97)]"
476,black bag,"[(624, 45)]"
477,black bag,"[(624, 45)]"
478,black bag,"[(624, 45)]"
479,black bag,"[(624, 45)]"
480,black bag,"[(624, 76)]"
481,black bag,"[(609, 167)]"
482,black bag,"[(609, 167)]"
483,black bag,"[(624, 97)]"
484,black bag,"[(624, 97)]"
485,black bag,"[(624, 30)]"
486,black bag,"[(603, 157)]"
487,black bag,"[(603, 157)]"
488,black bag,"[(624, 45)]"
489,black bag,"[(624, 45)]"
490,black bag,"[(624, 123)]"
491,black bag,"[(624, 123)]"
492,black bag,"[(624, 123)]"
493,black bag,"[(624, 39)]"
494,black bag,"[(320, 255)]"
495,black bag,"[(624, 98)]"
496,black bag,"[(624, 98)]"
497,black bag,"[(624, 30)]"
498,black bag,"[(624, 30)]"
499,black bag,"[(624, 30)]"
500,black bag,"[(624, 45)]"
501,black bag,"[(624, 45)]"
502,black bag,"[(624, 98)]"
503,black bag,"[(624, 92)]"
504,black bag,"[(624, 92)]"
505,black bag,"[(624, 45)]"
506,black bag,"[(624, 45)]"
507,black bag,"[(624, 45)]"
508,black bag,"[(624, 127)]"
509,black bag,"[(624, 127)]"
510,black bag,"[(624, 45)]"
511,black bag,"[(603, 97)]"
512,black bag,"[(603, 97)]"
513,black bag,"[(624, 98)]"
514,black bag,"[(612, 120)]"
515,black bag,"[(624, 49)]"
516,black bag,"[(624, 98)]"
517,black bag,"[(624, 98)]"
518,black bag,"[(624, 85)]"
519,black bag,"[(624, 98)]"
520,black bag,"[(624, 45)]"
521,black bag,"[(624, 45)]"
522,black bag,"[(624, 45)]"
523,black bag,"[(619, 30)]"
524,black bag,"[(624, 76)]"
525,black bag,"[(624, 76)]"
526,black bag,"[(603, 167)]"
527,black bag,"[(603, 167)]"
528,black bag,"[(603, 15)]"
529,black bag,"[(603, 15)]"
530,black bag,"[(609, 161)]"
531,black bag,"[(609, 161)]"
532,black bag,"[(609, 97)]"
533,black bag,"[(624, 76)]"
534,black bag,"[(624, 76)]"
535,black bag,"[(624, 30)]"
536,black bag,"[(624, 49)]"
537,black bag,"[(624, 49)]"
538,black bag,"[(615, 240)]"
539,black bag,"[(310, 160)]"
540,black bag,"[(310, 160)]"
541,black bag,"[(203, 110)]"
542,black bag,"[(615, 30)]"
543,black bag,"[(615, 30)]"
544,black bag,"[(603, 30)]"
545,black bag,"[(603, 30)]"
546,black bag,"[(609, 19)]"
547,black bag,"[(609, 19)]"
548,black bag,"[(615, 57)]"
549,black bag,"[(615, 57)]"
550,black bag,"[(609, 30)]"
551,black bag,"[(609, 30)]"
552,black bag,"[(609, 30)]"
553,black bag,"[(609, 30)]"
554,black bag,"[(615, 39)]"
555,black bag,"[(615, 71)]"
556,black bag,"[(615, 71)]"
557,black bag,"[(613, 92)]"
558,black bag,"[(613, 92)]"
559,black bag,"[(615, 97)]"
560,black bag,"[(338, 169)]"
561,black bag,"[(338, 169)]"
562,black bag,"[(609, 98)]"
563,black bag,"[(615, 120)]"
564,black bag,"[(615, 120)]"
565,black bag,"[(609, 38)]"
566,black bag,"[(609, 161)]"
567,black bag,"[(609, 98)]"
568,black bag,"[(609, 98)]"
569,black bag,"[(333, 176)]"
570,black bag,"[(609, 86)]"
571,black bag,"[(609, 86)]"
572,black bag,"[(615, 98)]"
573,black bag,"[(615, 120)]"
574,black bag,"[(615, 120)]"
575,black bag,"[(615, 120)]"
576,black bag,"[(603, 161)]"
577,black bag,"[(603, 161)]"
578,black bag,"[(603, 71)]"
579,black bag,"[(624, 120)]"
580,black bag,"[(624, 120)]"
581,black bag,"[(615, 97)]"
582,black bag,"[(613, 86)]"
583,black bag,"[(613, 86)]"
584,black bag,"[(603, 86)]"
585,black bag,"[(603, 86)]"
586,black bag,"[(615, 86)]"
587,black bag,"[(615, 57)]"
588,black bag,"[(615, 57)]"
589,black bag,"[(615, 57)]"
590,black bag,"[(615, 57)]"
591,black bag,"[(624, 26)]"
592,black bag,"[(624, 26)]"
593,black bag,"[(624, 26)]"
594,black bag,"[(615, 30)]"
595,black bag,"[(615, 30)]"
596,black bag,"[(615, 30)]"
597,black bag,"[(603, 30)]"
598,black bag,"[(603, 30)]"
599,black bag,"[(615, 30)]"
600,black bag,"[(609, 19)]"
601,black bag,"[(609, 19)]"
602,black bag,"[(606, 19)]"
603,black bag,"[(609, 26)]"
604,black bag,"[(609, 26)]"
605,black bag,"[(615, 19)]"
606,black bag,"[(615, 26)]"
607,black bag,"[(615, 26)]"
608,black bag,"[(609, 26)]"
609,black bag,"[(609, 26)]"
610,black bag,"[(609, 30)]"
611,black bag,"[(609, 30)]"
612,black bag,"[(624, 90)]"
613,black bag,"[(615, 120)]"
614,black bag,"[(609, 170)]"
615,black bag,"[(609, 170)]"
616,black bag,"[(615, 170)]"
617,black bag,"[(615, 170)]"
618,black bag,"[(609, 161)]"
619,black bag,"[(615, 170)]"
620,black bag,"[(615, 170)]"
621,black bag,"[(615, 71)]"
622,black bag,"[(609, 92)]"
623,black bag,"[(609, 92)]"
624,black bag,"[(603, 86)]"
625,black bag,"[(603, 92)]"
626,black bag,"[(603, 15)]"
627,black bag,"[(603, 15)]"
628,black bag,"[(615, 92)]"
629,black bag,"[(615, 86)]"
630,black bag,"[(615, 86)]"
631,black bag,"[(615, 86)]"
632,black bag,"[(615, 86)]"
633,black bag,"[(615, 86)]"
634,black bag,"[(603, 98)]"
635,black bag,"[(603, 98)]"
636,black bag,"[(615, 86)]"
637,black bag,"[(615, 86)]"
638,black bag,"[(615, 86)]"
639,black bag,"[(615, 86)]"
640,black bag,"[(615, 76)]"
641,black bag,"[(615, 76)]"
642,black bag,"[(615, 86)]"
643,black bag,"[(615, 86)]"
644,black bag,"[(615, 86)]"
645,black bag,"[(615, 86)]"
646,black bag,"[(615, 86)]"
647,black bag,"[(615, 71)]"
648,black bag,"[(609, 86)]"
649,black bag,"[(615, 86)]"
650,black bag,"[(615, 86)]"
651,black bag,"[(609, 97)]"
652,black bag,"[(615, 86)]"
653,black bag,"[(615, 86)]"
654,black bag,"[(603, 86)]"
655,black bag,"[(603, 86)]"
656,black bag,"[(615, 86)]"
657,black bag,"[(615, 86)]"
658,black bag,"[(573, 184)]"
659,black bag,"[(573, 184)]"
660,black bag,"[(624, 39)]"
661,black bag,"[(624, 36)]"
662,black bag,"[(615, 39)]"
663,black bag,"[(615, 39)]"
664,black bag,"[(615, 39)]"
665,black bag,"[(615, 39)]"
666,black bag,"[(615, 30)]"
667,black bag,"[(615, 30)]"
668,black bag,"[(615, 30)]"
669,black bag,"[(615, 30)]"
670,black bag,"[(615, 30)]"
